date,month,day_of_week,is_weekend,is_peak_season,occupancy_rate,rooms_occupied,adr,revenue,revpar
2023-04-11,4,1,0,0,0.5393110503802223,81,192.49,15591.69,103.94
2023-04-12,4,2,0,0,0.623262784752317,93,170.98,15901.14,106.01
2023-04-13,4,3,0,0,0.5405703630907643,81,176.96,14333.76,95.56
2023-04-14,4,4,1,0,0.7153415318480119,107,198.98,21290.86,141.94
2023-04-15,4,5,1,0,0.6318670612049856,95,197.85,18795.75,125.3
2023-04-16,4,6,0,0,0.5483582590929199,82,177.39,14545.98,96.97
2023-04-17,4,0,0,0,0.5112112260215942,77,191.42,14739.34,98.26
2023-04-18,4,1,0,0,0.541842866752917,81,194.7,15770.7,105.14
2023-04-19,4,2,0,0,0.6008921192016369,90,177.31,15957.9,106.39
2023-04-20,4,3,0,0,0.4725928829499716,71,195.24,13862.04,92.41
2023-04-21,4,4,1,0,0.7007622780677039,105,205.28,21554.4,143.7
2023-04-22,4,5,1,0,0.6910100677878468,104,219.03,22779.12,151.86
2023-04-23,4,6,0,0,0.5294979816672151,79,179.25,14160.75,94.4
2023-04-24,4,0,0,0,0.48698477851345395,73,181.05,13216.65,88.11
2023-04-25,4,1,0,0,0.5629763383993921,84,182.92,15365.28,102.44
2023-04-26,4,2,0,0,0.5329774193413304,80,205.43,16434.4,109.56
2023-04-27,4,3,0,0,0.5711680571430777,86,186.81,16065.66,107.1
2023-04-28,4,4,1,0,0.6807090456323366,102,199.34,20332.68,135.55
2023-04-29,4,5,1,0,0.7597875747030322,114,212.75,24253.5,161.69
2023-04-30,4,6,0,0,0.5478130405441571,82,177.11,14523.02,96.82
2023-05-01,5,0,0,0,0.508688139067537,76,176.08,13382.08,89.21
2023-05-02,5,1,0,0,0.5689089872272679,85,187.27,15917.95,106.12
2023-05-03,5,2,0,0,0.5710272314588624,86,180.25,15501.5,103.34
2023-05-04,5,3,0,0,0.6280689678031178,94,182.23,17129.62,114.2
2023-05-05,5,4,1,0,0.7219473431176469,108,205.11,22151.88,147.68
2023-05-06,5,5,1,0,0.6981175255602152,105,207.69,21807.45,145.38
2023-05-07,5,6,0,0,0.6335213089445398,95,183.4,17423.0,116.15
2023-05-08,5,0,0,0,0.5010002034482411,75,164.5,12337.5,82.25
2023-05-09,5,1,0,0,0.5285329713077181,79,185.33,14641.07,97.61
2023-05-10,5,2,0,0,0.5142739426557512,77,172.14,13254.78,88.37
2023-05-11,5,3,0,0,0.541194441349061,81,168.46,13645.26,90.97
2023-05-12,5,4,1,0,0.6119328159098558,92,204.53,18816.76,125.45
2023-05-13,5,5,1,0,0.7126068624092134,107,205.67,22006.69,146.71
2023-05-14,5,6,0,0,0.5498203719943765,82,174.45,14304.9,95.37
2023-05-15,5,0,0,0,0.48747338390500417,73,186.65,13625.45,90.84
2023-05-16,5,1,0,0,0.510316936350582,77,169.26,13033.02,86.89
2023-05-17,5,2,0,0,0.5768537745642907,87,176.74,15376.38,102.51
2023-05-18,5,3,0,0,0.6031666023673219,90,175.32,15778.8,105.19
2023-05-19,5,4,1,0,0.7811790103380141,117,204.63,23941.71,159.61
2023-05-20,5,5,1,0,0.8271177808346131,124,207.23,25696.52,171.31
2023-05-21,5,6,0,0,0.5822273209788684,87,171.94,14958.78,99.73
2023-05-22,5,0,0,0,0.5121121350942972,77,185.79,14305.83,95.37
2023-05-23,5,1,0,0,0.45506891884014694,68,180.5,12274.0,81.83
2023-05-24,5,2,0,0,0.5751389977747261,86,164.86,14177.96,94.52
2023-05-25,5,3,0,0,0.5211885616728399,78,164.33,12817.74,85.45
2023-05-26,5,4,1,0,0.6611499452101939,99,204.9,20285.1,135.23
2023-05-27,5,5,1,0,0.6513951600470096,98,203.23,19916.54,132.78
2023-05-28,5,6,0,0,0.5550426474600028,83,179.17,14871.11,99.14
2023-05-29,5,0,0,0,0.6154633951010261,92,179.78,16539.76,110.27
2023-05-30,5,1,0,0,0.570099003714733,86,181.8,15634.8,104.23
2023-05-31,5,2,0,0,0.5543970252713533,83,187.58,15569.14,103.79
2023-06-01,6,3,0,1,0.730628271262819,110,216.11,23772.1,158.48
2023-06-02,6,4,1,1,0.8187590034497136,123,240.62,29596.26,197.31
2023-06-03,6,5,1,1,0.8782599470120869,132,241.25,31845.0,212.3
2023-06-04,6,6,0,1,0.7799684067056594,117,227.31,26595.27,177.3
2023-06-05,6,0,0,1,0.8711362217063914,131,234.96,30779.76,205.2
2023-06-06,6,1,0,1,0.7893356438818635,118,221.55,26142.9,174.29
2023-06-07,6,2,0,1,0.832041085140194,125,204.99,25623.75,170.82
2023-06-08,6,3,0,1,0.7580215214429055,114,211.37,24096.18,160.64
2023-06-09,6,4,1,1,0.8438213048298338,127,243.34,30904.18,206.03
2023-06-10,6,5,1,1,0.8548948468198883,128,245.54,31429.12,209.53
2023-06-11,6,6,0,1,0.7469715734855411,112,221.73,24833.76,165.56
2023-06-12,6,0,0,1,0.889738555114909,133,225.31,29966.23,199.77
2023-06-13,6,1,0,1,0.7423279263127534,111,222.51,24698.61,164.66
2023-06-14,6,2,0,1,0.8254039122416118,124,233.39,28940.36,192.94
2023-06-15,6,3,0,1,0.7384152849312651,111,219.59,24374.49,162.5
2023-06-16,6,4,1,1,0.9502224862601506,143,243.1,34763.3,231.76
2023-06-17,6,5,1,1,0.9229735757025535,138,253.83,35028.54,233.52
2023-06-18,6,6,0,1,0.7759763242951777,116,212.71,24674.36,164.5
2023-06-19,6,0,0,1,0.7818522846521324,117,228.12,26690.04,177.93
2023-06-20,6,1,0,1,0.7512332179682565,113,225.82,25517.66,170.12
2023-06-21,6,2,0,1,0.8063584045946519,121,223.82,27082.22,180.55
2023-06-22,6,3,0,1,0.7613878122843308,114,237.71,27098.94,180.66
2023-06-23,6,4,1,1,0.8429388898938294,126,245.02,30872.52,205.82
2023-06-24,6,5,1,1,0.8404044911470328,126,266.48,33576.48,223.84
2023-06-25,6,6,0,1,0.7930129575299416,119,223.2,26560.8,177.07
2023-06-26,6,0,0,1,0.8634203162451792,130,214.78,27921.4,186.14
2023-06-27,6,1,0,1,0.7925475258841513,119,225.56,26841.64,178.94
2023-06-28,6,2,0,1,0.7786982206808072,117,216.39,25317.63,168.78
2023-06-29,6,3,0,1,0.7990036357472504,120,218.99,26278.8,175.19
2023-06-30,6,4,1,1,0.9700946076332864,146,253.18,36964.28,246.43
2023-07-01,7,5,1,1,0.9158458373969599,137,254.44,34858.28,232.39
2023-07-02,7,6,0,1,0.7644125425679021,115,220.02,25302.3,168.68
2023-07-03,7,0,0,1,0.8403555313934054,126,232.9,29345.4,195.64
2023-07-04,7,1,0,1,0.8065611095943135,121,234.26,28345.46,188.97
2023-07-05,7,2,0,1,0.8619932790518544,129,236.49,30507.21,203.38
2023-07-06,7,3,0,1,0.794449393093972,119,229.24,27279.56,181.86
2023-07-07,7,4,1,1,0.8441464114276735,127,260.91,33135.57,220.9
2023-07-08,7,5,1,1,0.8370440948322373,126,234.95,29603.7,197.36
2023-07-09,7,6,0,1,0.8680806431869049,130,222.46,28919.8,192.8
2023-07-10,7,0,0,1,0.8717997243953293,131,218.06,28565.86,190.44
2023-07-11,7,1,0,1,0.7767226694728564,117,225.95,26436.15,176.24
2023-07-12,7,2,0,1,0.7666214558610088,115,220.43,25349.45,169.0
2023-07-13,7,3,0,1,0.8589352283107403,129,223.67,28853.43,192.36
2023-07-14,7,4,1,1,0.8505929213772777,128,265.06,33927.68,226.18
2023-07-15,7,5,1,1,0.8612910463124828,129,248.64,32074.56,213.83
2023-07-16,7,6,0,1,0.8182759287755482,123,228.31,28082.13,187.21
2023-07-17,7,0,0,1,0.7664615246789384,115,223.14,25661.1,171.07
2023-07-18,7,1,0,1,0.7860178792667363,118,225.61,26621.98,177.48
2023-07-19,7,2,0,1,0.7781840194573361,117,225.05,26330.85,175.54
2023-07-20,7,3,0,1,0.8033170836043303,120,228.59,27430.8,182.87
2023-07-21,7,4,1,1,0.9768946410108914,147,259.32,38120.04,254.13
2023-07-22,7,5,1,1,0.9111319850711147,137,263.18,36055.66,240.37
2023-07-23,7,6,0,1,0.8188818711706922,123,227.48,27980.04,186.53
2023-07-24,7,0,0,1,0.6842585182361202,103,229.72,23661.16,157.74
2023-07-25,7,1,0,1,0.7844133949719873,118,215.79,25463.22,169.75
2023-07-26,7,2,0,1,0.7447699933346715,112,224.3,25121.6,167.48
2023-07-27,7,3,0,1,0.7260730456089557,109,232.52,25344.68,168.96
2023-07-28,7,4,1,1,0.8631882720645214,129,256.93,33143.97,220.96
2023-07-29,7,5,1,1,0.8904719101567402,134,251.69,33726.46,224.84
2023-07-30,7,6,0,1,0.8330554010904034,125,232.09,29011.25,193.41
2023-07-31,7,0,0,1,0.7210228298664465,108,228.93,24724.44,164.83
2023-08-01,8,1,0,1,0.7889562321639675,118,234.6,27682.8,184.55
2023-08-02,8,2,0,1,0.7632983776483896,114,227.31,25913.34,172.76
2023-08-03,8,3,0,1,0.7712053863777925,116,222.15,25769.4,171.8
2023-08-04,8,4,1,1,0.9578091241419425,144,252.69,36387.36,242.58
2023-08-05,8,5,1,1,0.9346591965077305,140,226.56,31718.4,211.46
2023-08-06,8,6,0,1,0.8547055218104934,128,228.06,29191.68,194.61
2023-08-07,8,0,0,1,0.7801925242566831,117,195.81,22909.77,152.73
2023-08-08,8,1,0,1,0.7532028694164649,113,211.21,23866.73,159.11
2023-08-09,8,2,0,1,0.776889250936797,117,228.61,26747.37,178.32
2023-08-10,8,3,0,1,0.8002892231252049,120,228.82,27458.4,183.06
2023-08-11,8,4,1,1,0.9170752432651513,138,240.7,33216.6,221.44
2023-08-12,8,5,1,1,0.8541093635116194,128,244.3,31270.4,208.47
2023-08-13,8,6,0,1,0.7929354479855033,119,235.96,28079.24,187.19
2023-08-14,8,0,0,1,0.7999045671918767,120,221.13,26535.6,176.9
2023-08-15,8,1,0,1,0.9144490443424494,137,242.94,33282.78,221.89
2023-08-16,8,2,0,1,0.8824997648106588,132,224.98,29697.36,197.98
2023-08-17,8,3,0,1,0.7460775584994562,112,228.26,25565.12,170.43
2023-08-18,8,4,1,1,0.8944527497307604,134,262.93,35232.62,234.88
2023-08-19,8,5,1,1,0.835732009497191,125,251.05,31381.25,209.21
2023-08-20,8,6,0,1,0.7594509506716887,114,216.98,24735.72,164.9
2023-08-21,8,0,0,1,0.804848743330202,121,224.12,27118.52,180.79
2023-08-22,8,1,0,1,0.8494433659759185,127,224.72,28539.44,190.26
2023-08-23,8,2,0,1,0.7527786848251483,113,214.08,24191.04,161.27
2023-08-24,8,3,0,1,0.7566077464897609,113,222.95,25193.35,167.96
2023-08-25,8,4,1,1,0.8020328087870399,120,244.06,29287.2,195.25
2023-08-26,8,5,1,1,0.9013461560275492,135,257.39,34747.65,231.65
2023-08-27,8,6,0,1,0.7364409232426383,110,225.28,24780.8,165.21
2023-08-28,8,0,0,1,0.7631718642481347,114,222.74,25392.36,169.28
2023-08-29,8,1,0,1,0.7458829884888809,112,224.15,25104.8,167.37
2023-08-30,8,2,0,1,0.7850950914654543,118,226.78,26760.04,178.4
2023-08-31,8,3,0,1,0.7020039913910725,105,229.93,24142.65,160.95
2023-09-01,9,4,1,0,0.6166203404701766,92,197.0,18124.0,120.83
2023-09-02,9,5,1,0,0.7965171501219629,119,196.67,23403.73,156.02
2023-09-03,9,6,0,0,0.5057658572376683,76,188.84,14351.84,95.68
2023-09-04,9,0,0,0,0.5153798991594598,77,176.7,13605.9,90.71
2023-09-05,9,1,0,0,0.6621470462790794,99,168.67,16698.33,111.32
2023-09-06,9,2,0,0,0.715636920105856,107,183.55,19639.85,130.93
2023-09-07,9,3,0,0,0.5118874219833904,77,183.71,14145.67,94.3
2023-09-08,9,4,1,0,0.6721354973660779,101,192.75,19467.75,129.78
2023-09-09,9,5,1,0,0.7077079145333268,106,206.84,21925.04,146.17
2023-09-10,9,6,0,0,0.6571472109874029,99,185.88,18402.12,122.68
2023-09-11,9,0,0,0,0.5214516666265333,78,183.0,14274.0,95.16
2023-09-12,9,1,0,0,0.5586128200316617,84,185.06,15545.04,103.63
2023-09-13,9,2,0,0,0.6098257829126763,91,168.77,15358.07,102.39
2023-09-14,9,3,0,0,0.5927793996137419,89,182.65,16255.85,108.37
2023-09-15,9,4,1,0,0.6723154841097279,101,202.58,20460.58,136.4
2023-09-16,9,5,1,0,0.6845143312262527,103,201.14,20717.42,138.12
2023-09-17,9,6,0,0,0.5025428808143776,75,186.96,14022.0,93.48
2023-09-18,9,0,0,0,0.5594611758149654,84,191.83,16113.72,107.42
2023-09-19,9,1,0,0,0.5581326802940728,84,194.35,16325.4,108.84
2023-09-20,9,2,0,0,0.5831427410566553,87,190.52,16575.24,110.5
2023-09-21,9,3,0,0,0.5438500774152136,82,179.12,14687.84,97.92
2023-09-22,9,4,1,0,0.7152755562642432,107,207.82,22236.74,148.24
2023-09-23,9,5,1,0,0.7424166128087997,111,211.13,23435.43,156.24
2023-09-24,9,6,0,0,0.5796344800820534,87,180.97,15744.39,104.96
2023-09-25,9,0,0,0,0.5895330258994123,88,181.05,15932.4,106.22
2023-09-26,9,1,0,0,0.5746851646391674,86,186.59,16046.74,106.98
2023-09-27,9,2,0,0,0.5721138086956666,86,179.53,15439.58,102.93
2023-09-28,9,3,0,0,0.5361138791447755,80,174.17,13933.6,92.89
2023-09-29,9,4,1,0,0.7080986856864052,106,201.68,21378.08,142.52
2023-09-30,9,5,1,0,0.6874918344628873,103,210.07,21637.21,144.25
2023-10-01,10,6,0,0,0.6770967716109134,102,180.02,18362.04,122.41
2023-10-02,10,0,0,0,0.6511882930689676,98,182.72,17906.56,119.38
2023-10-03,10,1,0,0,0.5918950673538526,89,185.36,16497.04,109.98
2023-10-04,10,2,0,0,0.534532071022111,80,177.0,14160.0,94.4
2023-10-05,10,3,0,0,0.5171465496885004,78,186.05,14511.9,96.75
2023-10-06,10,4,1,0,0.7524064627229365,113,208.03,23507.39,156.72
2023-10-07,10,5,1,0,0.7060689681066721,106,195.12,20682.72,137.88
2023-10-08,10,6,0,0,0.5970208687997176,90,191.54,17238.6,114.92
2023-10-09,10,0,0,0,0.48586659106224933,73,175.99,12847.27,85.65
2023-10-10,10,1,0,0,0.6195500062696899,93,166.76,15508.68,103.39
2023-10-11,10,2,0,0,0.595981290883321,89,171.64,15275.96,101.84
2023-10-12,10,3,0,0,0.5178209315327008,78,171.83,13402.74,89.35
2023-10-13,10,4,1,0,0.6698484171617491,100,205.42,20542.0,136.95
2023-10-14,10,5,1,0,0.7066927095328945,106,202.81,21497.86,143.32
2023-10-15,10,6,0,0,0.5762123810137026,86,177.31,15248.66,101.66
2023-10-16,10,0,0,0,0.5590626735865346,84,184.96,15536.64,103.58
2023-10-17,10,1,0,0,0.5685790112542363,85,182.72,15531.2,103.54
2023-10-18,10,2,0,0,0.561236747528012,84,182.53,15332.52,102.22
2023-10-19,10,3,0,0,0.5815459338243015,87,183.28,15945.36,106.3
2023-10-20,10,4,1,0,0.7675745986496579,115,209.93,24141.95,160.95
2023-10-21,10,5,1,0,0.5657492697342571,85,188.14,15991.9,106.61
2023-10-22,10,6,0,0,0.5623218703361597,84,177.08,14874.72,99.16
2023-10-23,10,0,0,0,0.5830721964110882,87,162.56,14142.72,94.28
2023-10-24,10,1,0,0,0.5891284666076427,88,180.29,15865.52,105.77
2023-10-25,10,2,0,0,0.5558152298380452,83,179.96,14936.68,99.58
2023-10-26,10,3,0,0,0.4866570615610024,73,188.36,13750.28,91.67
2023-10-27,10,4,1,0,0.710975116651459,107,214.5,22951.5,153.01
2023-10-28,10,5,1,0,0.7810250449547846,117,206.62,24174.54,161.16
2023-10-29,10,6,0,0,0.4980466557815904,75,176.0,13200.0,88.0
2023-10-30,10,0,0,0,0.6180133184931287,93,183.88,17100.84,114.01
2023-10-31,10,1,0,0,0.5584778484328965,84,175.78,14765.52,98.44
2023-11-01,11,2,0,1,0.7919200840784206,119,224.99,26773.81,178.49
2023-11-02,11,3,0,1,0.7424235676154876,111,232.89,25850.79,172.34
2023-11-03,11,4,1,1,0.898427876313713,135,245.54,33147.9,220.99
2023-11-04,11,5,1,1,0.98,147,256.45,37698.15,251.32
2023-11-05,11,6,0,1,0.824447830592536,124,230.42,28572.08,190.48
2023-11-06,11,0,0,1,0.8820128405444698,132,217.36,28691.52,191.28
2023-11-07,11,1,0,1,0.8543500465036792,128,232.79,29797.12,198.65
2023-11-08,11,2,0,1,0.8175159777820953,123,230.59,28362.57,189.08
2023-11-09,11,3,0,1,0.882840561924828,132,225.82,29808.24,198.72
2023-11-10,11,4,1,1,0.9376756853341752,141,243.9,34389.9,229.27
2023-11-11,11,5,1,1,0.9572076280179351,144,243.13,35010.72,233.4
2023-11-12,11,6,0,1,0.7810618632821686,117,220.7,25821.9,172.15
2023-11-13,11,0,0,1,0.7992998935326863,120,229.34,27520.8,183.47
2023-11-14,11,1,0,1,0.7611836033555341,114,217.35,24777.9,165.19
2023-11-15,11,2,0,1,0.8456161830311125,127,228.5,29019.5,193.46
2023-11-16,11,3,0,1,0.7373039969264485,111,215.07,23872.77,159.15
2023-11-17,11,4,1,1,0.9554188869838968,143,248.37,35516.91,236.78
2023-11-18,11,5,1,1,0.9068510087685776,136,250.88,34119.68,227.46
2023-11-19,11,6,0,1,0.8550281080980235,128,244.56,31303.68,208.69
2023-11-20,11,0,0,1,0.8340913946420424,125,213.98,26747.5,178.32
2023-11-21,11,1,0,1,0.8876624448686414,133,236.78,31491.74,209.94
2023-11-22,11,2,0,1,0.8332510633240555,125,226.2,28275.0,188.5
2023-11-23,11,3,0,1,0.7181925077652831,108,228.29,24655.32,164.37
2023-11-24,11,4,1,1,0.9135290536838571,137,250.95,34380.15,229.2
2023-11-25,11,5,1,1,0.8583585444798483,129,253.56,32709.24,218.06
2023-11-26,11,6,0,1,0.7711271037720973,116,223.77,25957.32,173.05
2023-11-27,11,0,0,1,0.8726847093350689,131,236.63,30998.53,206.66
2023-11-28,11,1,0,1,0.8290821699969396,124,221.35,27447.4,182.98
2023-11-29,11,2,0,1,0.7623411498039394,114,234.06,26682.84,177.89
2023-11-30,11,3,0,1,0.7466839946916787,112,219.85,24623.2,164.15
2023-12-01,12,4,1,1,0.9190911594383335,138,249.52,34433.76,229.56
2023-12-02,12,5,1,1,0.8567062391062861,129,241.42,31143.18,207.62
2023-12-03,12,6,0,1,0.7640594244863353,115,228.64,26293.6,175.29
2023-12-04,12,0,0,1,0.8132991037145485,122,236.56,28860.32,192.4
2023-12-05,12,1,0,1,0.855546423723143,128,224.38,28720.64,191.47
2023-12-06,12,2,0,1,0.8283010873098521,124,223.42,27704.08,184.69
2023-12-07,12,3,0,1,0.683380730049547,103,216.08,22256.24,148.37
2023-12-08,12,4,1,1,0.9332457337117869,140,248.17,34743.8,231.63
2023-12-09,12,5,1,1,0.9217112677027247,138,237.26,32741.88,218.28
2023-12-10,12,6,0,1,0.8188862950905524,123,217.7,26777.1,178.51
2023-12-11,12,0,0,1,0.8790844566853,132,226.81,29938.92,199.59
2023-12-12,12,1,0,1,0.6951942505433246,104,235.55,24497.2,163.31
2023-12-13,12,2,0,1,0.7688831849048283,115,247.47,28459.05,189.73
2023-12-14,12,3,0,1,0.8280658640848733,124,220.31,27318.44,182.12
2023-12-15,12,4,1,1,0.8395230197533303,126,261.48,32946.48,219.64
2023-12-16,12,5,1,1,0.98,147,251.95,37036.65,246.91
2023-12-17,12,6,0,1,0.8171849539227042,123,223.79,27526.17,183.51
2023-12-18,12,0,0,1,0.8411785143606634,126,228.46,28785.96,191.91
2023-12-19,12,1,0,1,0.7703843237732254,116,225.5,26158.0,174.39
2023-12-20,12,2,0,1,0.8397018831284476,126,225.88,28460.88,189.74
2023-12-21,12,3,0,1,0.8525194682104109,128,221.73,28381.44,189.21
2023-12-22,12,4,1,1,0.9308219831986393,140,238.82,33434.8,222.9
2023-12-23,12,5,1,1,0.9309803186075376,140,237.65,33271.0,221.81
